date,stipe,bulb,blade,ho_fa,single,group,subst,sub2,cosp1,cosp2,cosp3,notes
5/17/2019,1,0.1,nd,nd,0,1,Ls,none,Ls,none,none,Cluster 1-20
5/17/2019,1.5,0.1,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,2,0.1,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,2.5,0.1,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,3.5,0.2,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,3.5,0.2,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,5,0.4,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,7.5,0.8,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,7.5,0.9,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,8.5,0.7,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,14,1.5,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,14.5,2.1,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,20,2.4,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,9.5,1.8,nd,nd,1,0,Ls,none,Ls,none,none,
5/17/2019,5,0.4,nd,nd,0,1,U,none,Cp,none,none,Cluster 5-20
5/17/2019,6,0.5,nd,nd,0,1,U,none,Cp,none,none,
5/17/2019,6,0.9,nd,nd,0,1,U,none,Cp,none,none,
5/17/2019,6,0.7,nd,nd,0,1,U,none,Cp,none,none,
5/17/2019,7,0.3,nd,nd,0,1,U,none,Cp,none,none,
5/17/2019,8.5,1.3,nd,nd,0,1,U,none,Cp,none,none,
5/17/2019,12.5,2.1,nd,nd,0,1,U,none,Cp,none,none,
5/17/2019,20,3,nd,nd,0,1,U,none,Cp,none,none,
5/17/2019,10.5,1.8,nd,nd,0,1,U,none,Ls,none,none,Cluster 10.5-14.5
5/17/2019,14.5,1.8,nd,nd,0,1,U,none,Ls,none,none,Bifurcated
5/17/2019,12,2.3,nd,nd,0,1,Ls,none,Ls,none,none,Cluster 12-28
5/17/2019,14,3.1,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,14.5,2.9,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,28,4.2,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,2,0.1,nd,nd,0,1,Ls,none,Cp,none,none,Cluster 2-11.5
5/17/2019,2.5,0.1,nd,nd,0,1,Ls,none,Cp,none,none,
5/17/2019,3,0.1,nd,nd,0,1,Ls,none,Cp,none,none,
5/17/2019,3.5,0.1,nd,nd,0,1,Ls,none,Cp,none,none,
5/17/2019,7.5,1.1,nd,nd,0,1,Ls,none,Cp,none,none,
5/17/2019,7.5,1.1,nd,nd,0,1,Ls,none,Cp,none,none,
5/17/2019,11.5,1.6,nd,nd,0,1,Ls,none,Cp,none,none,
5/17/2019,2,0.1,nd,nd,0,1,Ls,none,Ls,none,none,Cluster 2-47
5/17/2019,5,0.6,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,8,0.6,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,9.5,1.1,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,9.5,1.5,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,23,2.8,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,45,3.6,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,47,3.3,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,2.5,0.3,nd,nd,0,1,Ls,none,Ls,Cp,none,Cluster 2.5-25.5
5/17/2019,3.5,0.6,nd,nd,0,1,Ls,none,Ls,Cp,none,
5/17/2019,5,0.8,nd,nd,0,1,Ls,none,Ls,Cp,none,
5/17/2019,7,1.2,nd,nd,0,1,Ls,none,Ls,Cp,none,
5/17/2019,25.5,3.7,nd,nd,0,1,Ls,none,Ls,Cp,none,
5/17/2019,6,1.1,nd,nd,1,0,U,none,none,none,none,
5/17/2019,12.5,1.9,nd,nd,1,0,Ls,none,none,none,none,
5/17/2019,15,1.7,nd,nd,1,0,U,none,none,none,none,
5/17/2019,26,2.8,nd,nd,1,0,U,none,none,none,none,
5/17/2019,8.5,1.8,nd,nd,1,0,U,none,none,none,none,
5/17/2019,9,1.7,nd,nd,1,0,Ls,none,none,none,none,
5/17/2019,5.5,1.3,nd,nd,1,0,Ls,none,Cc,none,none,
5/17/2019,3.5,0.2,nd,nd,1,0,Ls,none,Ls,none,none,Cluster 3.5-8
5/17/2019,7.5,0.5,nd,nd,1,0,Ls,none,Ls,none,none,
5/17/2019,8,1.5,nd,nd,1,0,Ls,none,Ls,none,none,
5/17/2019,9,1.7,nd,nd,1,0,U,none,none,none,none,
5/17/2019,11.5,1.6,nd,nd,1,0,U,none,none,none,none,
5/17/2019,7.5,1.8,nd,nd,1,0,U,none,none,none,none,
5/17/2019,12.5,2.8,nd,nd,1,0,U,none,Am,Dl,Ls,
5/17/2019,1.5,0.1,nd,nd,0,1,Ls,none,none,none,none,Cluster 1.5-6
5/17/2019,1.5,0.1,nd,nd,0,1,Ls,none,none,none,none,
5/17/2019,2.5,0.3,nd,nd,0,1,Ls,none,none,none,none,
5/17/2019,6,1.1,nd,nd,0,1,Ls,none,none,none,none,
5/17/2019,9.5,2.9,nd,nd,1,0,Ls,none,Cp,none,none,
5/17/2019,1.5,0.1,nd,nd,0,1,Ls,none,Ls,none,none,Cluster1.5-11.5
5/17/2019,2.5,0.2,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,11.5,1.9,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,9,1.8,nd,nd,1,0,U,none,none,none,none,
5/17/2019,7,1.8,nd,nd,1,0,U,none,none,none,none,
5/17/2019,21.5,2.6,nd,nd,1,0,Ls,none,Ls,none,none,
5/17/2019,12,2,nd,nd,1,0,U,none,none,none,none,
5/17/2019,9.5,1,nd,nd,1,0,U,none,none,none,none,
5/17/2019,6.5,1.4,nd,nd,1,0,U,none,none,none,none,
5/17/2019,6.5,1.8,nd,nd,1,0,Ls,none,Ls,none,none,
5/17/2019,12,2.6,nd,nd,1,0,Ls,none,Ls,none,none,
5/17/2019,26.5,4.1,nd,nd,1,0,U,none,none,none,none,
5/17/2019,13.5,2.3,nd,nd,1,0,Ls,none,Ls,none,none,
5/17/2019,8,1.9,nd,nd,1,0,Ls,none,none,none,none,
5/17/2019,6,1.7,nd,nd,1,0,Ls,none,none,none,none,
5/17/2019,5,1.5,nd,nd,1,0,U,none,none,none,none,
5/17/2019,20.5,2.9,nd,nd,1,0,U,none,none,none,none,
5/17/2019,14,2.6,nd,nd,1,0,U,none,none,none,none,
5/17/2019,9,1.9,nd,nd,1,0,Ls,none,Ls,none,none,
5/17/2019,7,1.4,nd,nd,1,0,U,none,none,none,none,
5/17/2019,1.5,0.1,nd,nd,0,1,Ls,none,none,none,none,Cluster 1.5-8
5/17/2019,2,0.1,nd,nd,0,1,Ls,none,none,none,none,
5/17/2019,2,0.1,nd,nd,0,1,Ls,none,none,none,none,
5/17/2019,5.5,1.8,nd,nd,0,1,Ls,none,none,none,none,
5/17/2019,5.5,1.1,nd,nd,0,1,Ls,none,none,none,none,
5/17/2019,8,1.7,nd,nd,0,1,Ls,none,none,none,none,
5/17/2019,10.5,1.1,nd,nd,1,0,U,none,none,none,none,
5/17/2019,7.5,1.6,nd,nd,1,0,Ls,none,none,none,none,
5/17/2019,5,1,nd,nd,1,0,Ls,none,none,none,none,
5/17/2019,8,1.6,nd,nd,1,0,Ls,none,Ls,none,none,
5/17/2019,2,0.2,nd,nd,0,1,Ls,none,none,none,none,Cluster 2-4.5
5/17/2019,4.5,1.2,nd,nd,0,1,Ls,none,none,none,none,
5/17/2019,4,1,nd,nd,0,1,U,none,Ls,Md,none,Cluster 4-29.5
5/17/2019,16.5,3.3,nd,nd,0,1,U,none,Ls,none,none,
5/17/2019,29.5,4.2,nd,nd,0,1,U,none,Ls,none,none,
5/17/2019,3.5,2.3,nd,nd,1,0,U,none,none,none,none,
5/17/2019,9.5,1.7,nd,nd,1,0,U,none,none,none,none,
5/17/2019,29.5,3.6,nd,nd,1,0,U,none,none,none,none,
5/17/2019,18,2.2,nd,nd,1,0,U,none,Cc,Ls,none,
5/17/2019,9.5,1.8,nd,nd,1,0,Ls,none,Ls,none,none,
5/17/2019,6,1.3,nd,nd,0,1,Ls,none,Ls,Cp,none,Cluster 6-27
5/17/2019,24.5,2.8,nd,nd,0,1,Ls,none,Ls,Cp,none,
5/17/2019,27,2.7,nd,nd,0,1,Ls,none,Ls,Cp,none,
5/17/2019,8,1.3,nd,nd,1,0,U,none,none,none,none,
5/17/2019,2,0.2,nd,nd,0,1,Ls,none,none,none,none,Cluster 2-8
5/17/2019,8,1.8,nd,nd,0,1,Ls,none,none,none,none,
5/17/2019,7.5,1.5,nd,nd,1,0,Ls,none,none,none,none,
5/17/2019,16,1.7,nd,nd,1,0,U,none,none,none,none,
5/17/2019,13.5,1.9,nd,nd,1,0,U,none,none,none,none,
5/17/2019,23,3.9,nd,nd,1,0,Ba,none,none,none,none,
5/17/2019,6.5,1.7,nd,nd,1,0,My,none,none,none,none,
5/17/2019,5,0.2,nd,nd,0,1,Ls,none,none,none,none,Cluster 5-13
5/17/2019,5.5,0.2,nd,nd,0,1,Ls,none,none,none,none,
5/17/2019,13,1.8,nd,nd,0,1,Ls,none,none,none,none,
5/17/2019,4,0.3,nd,nd,0,1,Ls,none,none,none,none,Cluster 4-8
5/17/2019,8,1.8,nd,nd,0,1,Ls,none,none,none,none,Bifurcated
5/17/2019,122,5.5,nd,nd,1,0,My,none,none,none,none,
5/17/2019,10.5,2,nd,nd,1,0,Ls,none,none,none,none,
5/17/2019,27.5,2.2,nd,nd,1,0,U,none,none,none,none,
5/17/2019,11.5,2.4,nd,nd,1,0,Ls,none,Ls,none,none,
5/17/2019,29.5,3.6,nd,nd,1,0,U,none,none,none,none,
5/17/2019,6,0.3,nd,nd,0,1,Ls,none,Ls,none,none,Cluster 6-15
5/17/2019,9,1.5,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,15,1.9,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,15,2.6,nd,nd,1,0,My,none,none,none,none,
5/17/2019,13.5,2.1,nd,nd,1,0,U,none,none,none,none,
5/17/2019,15,1.6,nd,nd,1,0,U,none,none,none,none,
5/17/2019,7,1.2,nd,nd,1,0,U,none,none,none,none,
5/17/2019,10.5,1.2,nd,nd,0,1,My,none,Dl,none,none,Cluster 10.5-12.5
5/17/2019,12.5,1.9,nd,nd,0,1,My,none,Dl,none,none,
5/17/2019,9.5,1.7,nd,nd,1,0,U,none,none,none,none,
5/17/2019,5,0.3,nd,nd,0,1,Ls,none,Ls,none,none,Cluster 5-19
5/17/2019,19,2.6,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,7,1.4,nd,nd,0,1,Ls,none,Ls,none,none,Cluster 7-12
5/17/2019,13,2,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,11.5,1.8,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,12,1.2,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,2,0.2,nd,nd,0,1,U,none,none,none,none,Cluster 2-18
5/17/2019,18,3.2,nd,nd,0,1,U,none,none,none,none,
5/17/2019,7.5,1.4,nd,nd,1,0,U,none,none,none,none,
5/17/2019,12.5,2.5,nd,nd,0,1,U,none,Cf,none,none,Cluster 12.5-95.5
5/17/2019,95.5,5.2,nd,nd,0,1,U,none,Cf,none,none,
5/17/2019,13,2.1,nd,nd,1,0,Ls,none,Ls,none,none,
5/17/2019,71,4.9,nd,nd,1,0,U,none,none,none,none,
5/17/2019,3,0.3,nd,nd,0,1,Ls,none,Ls,none,none,Cluster 3-16.5
5/17/2019,4,0.3,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,4.5,0.3,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,8,0.8,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,12,2.2,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,16.5,2.7,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,16.5,2.7,nd,nd,1,0,Ls,none,Ls,none,none,
5/17/2019,1,0.1,nd,nd,0,1,Ls,none,Ls,Dl,none,Cluster1-9
5/17/2019,3,0.2,nd,nd,0,1,Ls,none,Ls,Dl,none,
5/17/2019,5,0.7,nd,nd,0,1,Ls,none,Ls,Dl,none,
5/17/2019,9,1.5,nd,nd,0,1,Ls,none,Ls,Dl,none,
5/17/2019,1,0.1,nd,nd,0,1,Ls,none,Ls,none,none,Cluster 1-13
5/17/2019,2.5,0.4,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,4.5,0.5,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,5.5,0.6,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,13,2.1,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,2.5,0.1,nd,nd,0,1,Ls,none,Ls,none,none,Cluster 2.5-9.5
5/17/2019,3.5,0.3,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,7,0.7,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,9.5,2,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,9,1.6,nd,nd,1,0,Ls,none,none,none,none,
5/17/2019,1.5,0.1,nd,nd,0,1,Ls,none,Ls,none,none,Cluster 1.5-6.5
5/17/2019,2.5,0.2,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,6.5,1.2,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,3,0.2,nd,nd,0,1,Ls,none,Ls,none,none,Cluster 3-11.5
5/17/2019,5,0.4,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,6,0.5,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,7,0.3,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,7,0.5,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,11.5,2,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,4,0.2,nd,nd,0,1,Ls,none,Ls,none,none,Cluster 4-10.5
5/17/2019,10.5,1.5,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,4.5,0.3,nd,nd,0,1,Ls,none,Cc,none,none,Cluster 4.5-10.5
5/17/2019,9.5,0.8,nd,nd,0,1,Ls,none,Cc,none,none,
5/17/2019,10.5,1.9,nd,nd,0,1,Ls,none,Cc,none,none,
5/17/2019,3.5,0.3,nd,nd,0,1,Ls,none,none,none,none,Cluster 3.5-68.5
5/17/2019,6,0.4,nd,nd,0,1,Ls,none,none,none,none,
5/17/2019,11,1.8,nd,nd,0,1,Ls,none,none,none,none,
5/17/2019,12.5,1.6,nd,nd,0,1,Ls,none,none,none,none,
5/17/2019,68.5,3.8,nd,nd,0,1,Ls,none,none,none,none,
5/17/2019,5.5,1,nd,nd,1,0,U,none,none,none,none,
5/17/2019,6.5,1.3,nd,nd,1,0,Ls,none,none,none,none,
5/17/2019,8,1.4,nd,nd,1,0,Ls,none,none,none,none,
5/17/2019,6,1.4,nd,nd,1,0,Ls,none,Cc,none,none,
5/17/2019,4,0.2,nd,nd,0,1,My,none,none,none,none,Cluster 4-27
5/17/2019,5.5,0.3,nd,nd,0,1,My,none,none,none,none,
5/17/2019,27,2.7,nd,nd,0,1,My,none,none,none,none,
5/17/2019,3.5,0.2,nd,nd,0,1,Ls,none,Ls,none,none,Cluster 3.5-8
5/17/2019,7,1.5,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,8,1.4,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,11.5,1.4,nd,nd,1,0,Ls,none,none,none,none,
5/17/2019,17,1.6,nd,nd,1,0,My,none,none,none,none,
5/17/2019,6,1.1,nd,nd,1,0,U,none,none,none,none,
5/17/2019,6.5,1.5,nd,nd,1,0,Ls,none,none,none,none,
5/17/2019,22,2.5,nd,nd,1,0,U,none,none,none,none,
5/17/2019,7.5,1.2,nd,nd,1,0,U,none,none,none,none,
5/17/2019,6,1,nd,nd,1,0,Ba,none,Ls,none,none,
5/17/2019,34,3.5,nd,nd,1,0,U,none,Ls,Cc,none,
5/17/2019,7,1.4,nd,nd,1,0,U,none,none,none,none,
5/17/2019,2,0.1,nd,nd,0,1,Ls,none,none,none,none,Cluster 2-7
5/17/2019,3,0.6,nd,nd,0,1,Ls,none,none,none,none,
5/17/2019,7,1.5,nd,nd,0,1,Ls,none,none,none,none,
5/17/2019,25.5,3.2,nd,nd,1,0,U,none,Cf,none,none,
5/17/2019,1,0.1,nd,nd,0,1,My,none,none,none,none,Cluster 1-12
5/17/2019,12,2.1,nd,nd,0,1,My,none,none,none,none,
5/17/2019,3.5,0.3,nd,nd,0,1,My,none,none,none,none,Cluster 3.5 -5.5
5/17/2019,4,0.3,nd,nd,0,1,My,none,none,none,none,
5/17/2019,5.5,1.2,nd,nd,0,1,My,none,none,none,none,
5/17/2019,9,1.9,nd,nd,1,0,Ls,none,Ls,none,none,
5/17/2019,8.5,1.3,nd,nd,1,0,Ls,none,Ls,none,none,
5/17/2019,1.5,0.1,nd,nd,0,1,U,none,Cc,none,none,Cluster 1.5-10.5
5/17/2019,10.5,1.5,nd,nd,0,1,U,none,Cc,none,none,
5/17/2019,11.5,2.9,nd,nd,1,0,U,none,none,none,none,
5/17/2019,5,1.2,nd,nd,1,0,Ls,none,none,none,none,
5/17/2019,7,1.1,nd,nd,1,0,Ls,none,none,none,none,
5/17/2019,8,1.6,nd,nd,1,0,U,none,none,none,none,
5/17/2019,2.5,0.2,nd,nd,0,1,Ls,none,Ls,none,none,Cluser 2.5-8
5/17/2019,8,1.4,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,9.5,1.2,nd,nd,1,0,Ls,none,none,none,none,
5/17/2019,9.5,1.5,nd,nd,1,0,Ls,none,Cf,none,none,
5/17/2019,1.5,0.2,nd,nd,0,1,Ls,none,none,none,none,Cluster 1.5-7.5
5/17/2019,2,0.1,nd,nd,0,1,Ls,none,none,none,none,
5/17/2019,7.5,1.6,nd,nd,0,1,Ls,none,none,none,none,
5/17/2019,8,1.1,nd,nd,1,0,U,none,none,none,none,
5/17/2019,9.5,1.4,nd,nd,1,0,U,none,none,none,none,
5/17/2019,5.5,1,nd,nd,1,0,U,none,none,none,none,
5/17/2019,2.5,0.2,nd,nd,0,1,Ls,none,none,none,none,Cluster 2.5-19.5
5/17/2019,19.5,3,nd,nd,0,1,Ls,none,none,none,none,
5/17/2019,5,0.5,nd,nd,0,1,Ls,none,Cc,none,none,Cluster 5-44.5
5/17/2019,8.5,1.3,nd,nd,0,1,Ls,none,Cc,none,none,
5/17/2019,40.5,3,nd,nd,0,1,Ls,none,Cc,none,none,
5/17/2019,44.5,3.7,nd,nd,0,1,Ls,none,Cc,none,none,
5/17/2019,1.5,0.1,nd,nd,0,1,Ls,none,none,none,none,Cluster 1.5-5.5
5/17/2019,1.5,0.1,nd,nd,0,1,Ls,none,none,none,none,
5/17/2019,5.5,1.5,nd,nd,0,1,Ls,none,none,none,none,
5/17/2019,5,1,nd,nd,1,0,Ls,none,none,none,none,
5/17/2019,4.5,0.3,nd,nd,0,1,Ls,none,Ls,none,none,Cluster 4.5-13.5
5/17/2019,13.5,2.8,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,10,1.7,nd,nd,1,0,Ls,none,none,none,none,
5/17/2019,5,1.1,nd,nd,1,0,U,none,none,none,none,
5/17/2019,1.5,0.1,nd,nd,0,1,Ls,none,none,none,none,Cluster 1.5-4.5
5/17/2019,5,1.1,nd,nd,0,1,Ls,none,none,none,none,
5/17/2019,4.5,1.2,nd,nd,0,1,Ls,none,none,none,none,
5/17/2019,7.5,1.5,nd,nd,1,0,U,none,Ls,none,none,
5/17/2019,8,1.5,nd,nd,1,0,U,none,none,none,none,
5/17/2019,4,0.2,nd,nd,1,0,U,none,Ll,none,none,
5/17/2019,54.5,3.5,nd,nd,1,0,U,none,none,none,none,
5/17/2019,6,0.8,nd,nd,0,1,Ls,none,Ls,Cc,none,Cluster 6-13
5/17/2019,12,1.5,nd,nd,0,1,Ls,none,Ls,Cc,none,
5/17/2019,13,2.6,nd,nd,0,1,Ls,none,Ls,Cc,none,
5/17/2019,6,1.7,nd,nd,1,0,Ls,none,Cc,none,none,
5/17/2019,11.5,1.8,nd,nd,1,0,Ls,none,Ls,none,none,
5/17/2019,2,0.1,nd,nd,0,1,Ls,none,none,none,none,Cluster 2-9.5
5/17/2019,3,0.3,nd,nd,0,1,Ls,none,none,none,none,
5/17/2019,9.5,1.4,nd,nd,0,1,Ls,none,none,none,none,
5/17/2019,2,0.2,nd,nd,0,1,Ls,none,Ls,none,none,Cluster 2-20.5
5/17/2019,2.5,0.2,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,2.5,0.2,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,3,0.3,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,5,0.8,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,6,0.6,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,20.5,3,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,7,1,nd,nd,0,1,Ls,none,none,none,none,
5/17/2019,8,1.5,nd,nd,0,1,My,none,none,none,none,
5/17/2019,9.5,1.7,nd,nd,0,1,Ls,none,Ls,none,none,Cluster 9.5 -11.5
5/17/2019,11.5,1.4,nd,nd,0,1,Ls,none,Ls,none,none,
5/17/2019,9,1.1,nd,nd,1,0,U,none,none,none,none,
5/17/2019,5.5,1.4,nd,nd,1,0,Ls,none,none,none,none,
5/18/2019,1.5,0.1,nd,nd,0,1,U,none,none,none,none,Cluster 1.5-5
5/18/2019,3,0.1,nd,nd,0,1,U,none,none,none,none,
5/18/2019,2.5,0.1,nd,nd,0,1,U,none,none,none,none,
5/18/2019,3.5,0.2,nd,nd,0,1,U,none,none,none,none,
5/18/2019,5,0.6,nd,nd,0,1,U,none,none,none,none,
5/18/2019,4,0.8,nd,nd,0,1,U,none,Cc,none,none,Cluster 4-11
5/18/2019,4.5,0.8,nd,nd,0,1,U,none,Cc,none,none,
5/18/2019,5,0.8,nd,nd,0,1,U,none,Cc,none,none,
5/18/2019,11,2.2,nd,nd,0,1,U,none,Cc,none,none,
5/18/2019,3,0.2,nd,nd,0,1,Ls,none,Ls,none,none,Cluster 3-13.5
5/18/2019,6,0.3,nd,nd,0,1,Ls,none,Ls,none,none,
5/18/2019,10,1.3,nd,nd,0,1,Ls,none,Ls,none,none,
5/18/2019,13.5,1.6,nd,nd,0,1,Ls,none,Ls,none,none,
5/18/2019,119.5,6.6,nd,nd,1,0,U,none,none,none,none,
5/18/2019,61,4.6,nd,nd,1,0,U,none,none,none,none,
5/18/2019,16.5,2.5,nd,nd,1,0,Ls,none,none,none,none,
5/18/2019,11,1.5,nd,nd,1,0,U,none,none,none,none,
5/18/2019,3.5,0.1,nd,nd,0,1,Ls,none,Ls,none,none,Cluster 3.5-16
5/18/2019,4,0.2,nd,nd,0,1,Ls,none,Ls,none,none,
5/18/2019,14,2.1,nd,nd,0,1,Ls,none,Ls,none,none,
5/18/2019,16,2,nd,nd,0,1,Ls,none,Ls,none,none,
5/18/2019,10.5,2.3,nd,nd,1,0,U,none,none,none,none,
5/18/2019,1,0.2,nd,nd,0,1,Ls,none,Cf,Am,none,Cluster 1-12.5
5/18/2019,2.5,0.2,nd,nd,0,1,Ls,none,Cf,Am,none,
5/18/2019,2.5,0.2,nd,nd,0,1,Ls,none,Cf,Am,none,
5/18/2019,3,0.2,nd,nd,0,1,Ls,none,Cf,Am,none,
5/18/2019,5,0.5,nd,nd,0,1,Ls,none,Cf,Am,none,
5/18/2019,6,1.2,nd,nd,0,1,Ls,none,Cf,Am,none,
5/18/2019,12.5,2.4,nd,nd,0,1,Ls,none,Cf,Am,none,
5/18/2019,5.7,0.8,nd,nd,1,0,U,none,none,none,none,
5/18/2019,15,0.9,nd,nd,0,1,My,none,none,none,none,Cluster 15-23.5
5/18/2019,23.5,2.6,nd,nd,0,1,My,none,none,none,none,
5/18/2019,5,0.6,nd,nd,0,1,Ls,none,Ls,none,none,Cluster 3-7.5
5/18/2019,7.5,1.9,nd,nd,0,1,Ls,none,Ls,none,none,
5/18/2019,73.5,2.9,nd,nd,1,0,Ls,none,none,none,none,
5/18/2019,3,0.2,nd,nd,0,1,Ls,none,Ls,none,none,Cluster 3-14.5
5/18/2019,14.5,2,nd,nd,0,1,Ls,none,none,none,none,
5/18/2019,1,0.1,nd,nd,0,1,U,none,Cp,none,none,Cluster 1-10
5/18/2019,1,0.1,nd,nd,0,1,U,none,Cp,none,none,
5/18/2019,1,0.1,nd,nd,0,1,U,none,Cp,none,none,
5/18/2019,1.5,0.3,nd,nd,0,1,U,none,Cp,none,none,
5/18/2019,1.5,0.1,nd,nd,0,1,U,none,Cp,none,none,
5/18/2019,1.5,0.1,nd,nd,0,1,U,none,Cp,none,none,
5/18/2019,2,0.1,nd,nd,0,1,U,none,Cp,none,none,
5/18/2019,2,0.1,nd,nd,0,1,U,none,Cp,none,none,
5/18/2019,2.5,0.1,nd,nd,0,1,U,none,Cp,none,none,
5/18/2019,3,0.2,nd,nd,0,1,U,none,Cp,none,none,
5/18/2019,3.5,0.3,nd,nd,0,1,U,none,Cp,none,none,
5/18/2019,3.5,0.2,nd,nd,0,1,U,none,Cp,none,none,
5/18/2019,3.5,0.3,nd,nd,0,1,U,none,Cp,none,none,
5/18/2019,3.5,0.3,nd,nd,0,1,U,none,Cp,none,none,
5/18/2019,6,0.3,nd,nd,0,1,U,none,Cp,none,none,
5/18/2019,7,1.5,nd,nd,0,1,U,none,Cp,none,none,
5/18/2019,10,2.1,nd,nd,0,1,U,none,Cp,none,none,
5/19/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
5/20/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
5/21/2019,76,5.2,nd,nd,1,0,U,none,none,none,none,
5/21/2019,85.5,4.5,nd,nd,1,0,My,none,none,none,none,
5/21/2019,118.5,4.4,nd,nd,1,0,Ls,none,Ls,none,none,
5/21/2019,4.5,0.2,nd,nd,0,1,Ba,none,none,none,none,Cluster 4.5-91
5/21/2019,6.5,0.3,nd,nd,0,1,Ba,none,none,none,none,
5/21/2019,24,3,nd,nd,0,1,Ba,none,none,none,none,
5/21/2019,91,4.9,nd,nd,0,1,Ba,none,none,none,none,
5/21/2019,5.5,0.9,nd,nd,0,1,U,none,none,none,none,Cluster 5.5-92.5
5/21/2019,92.5,6.2,nd,nd,0,1,U,none,none,none,none,
5/21/2019,13,2.1,nd,nd,0,1,Ba,none,none,none,none,Cluster 13-29.5
5/21/2019,29.5,3.7,nd,nd,0,1,Ba,none,none,none,none,
5/21/2019,8.5,1.1,nd,nd,1,0,U,none,none,none,none,
5/21/2019,59.5,4.4,nd,nd,1,0,My,none,none,none,none,
5/21/2019,125,4.8,nd,nd,1,0,U,none,none,none,none,
5/21/2019,70.5,3.2,nd,nd,1,0,U,none,none,none,none,
5/21/2019,96.5,4.7,nd,nd,1,0,My,none,none,none,none,
5/21/2019,6,0.5,nd,nd,0,1,Ls,none,Hc,none,none,Cluster 6-120.5
5/21/2019,15.5,2.1,nd,nd,0,1,Ls,none,Hc,none,none,
5/21/2019,35,4.2,nd,nd,0,1,Ls,none,Hc,none,none,
5/21/2019,52,4.7,nd,nd,0,1,Ls,none,Hc,none,none,
